area,header,class,method,previous_method_status,stale_status,capi_function,capi_header,capi_line,signature,note
include/core,include/core/SkCanvas.h,SkCanvas,drawPoints,covered,signature_changed_review,SkCanvas_drawPoints,skia/capi/sk_canvas.h,193,"void drawPoints(PointMode mode, size_t count, const SkPoint pts[], const SkPaint& paint) { this->drawPoints(mode, {pts, count}, paint); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkCanvas.h,SkCanvas,drawGlyphs,covered,signature_changed_review,SkCanvas_drawGlyphs,skia/capi/sk_canvas.h,136,"void drawGlyphs(int count, const SkGlyphID glyphs[], const SkPoint positions[], const uint32_t clusters[], int textByteCount, const char utf8text[], SkPoint origin, const SkFont& font, const SkPaint& paint) { this->drawGlyphs({glyphs, count",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkCanvas.h,SkCanvas,drawGlyphs,covered,signature_changed_review,SkCanvas_drawGlyphs,skia/capi/sk_canvas.h,136,"void drawGlyphs(int count, const SkGlyphID glyphs[], const SkPoint positions[], SkPoint origin, const SkFont& font, const SkPaint& paint) { this->drawGlyphs({glyphs, count}, {positions, count}, origin, font, paint); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkCanvas.h,SkCanvas,drawGlyphs,covered,signature_changed_review,SkCanvas_drawGlyphs,skia/capi/sk_canvas.h,136,"void drawGlyphs(int count, const SkGlyphID glyphs[], const SkRSXform xforms[], SkPoint origin, const SkFont& font, const SkPaint& paint) { this->drawGlyphsRSXform({glyphs, count}, {xforms, count}, origin, font, paint); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkCanvas.h,SkCanvas,drawAtlas,covered,signature_changed_review,SkCanvas_drawAtlas,skia/capi/sk_canvas.h,120,"void drawAtlas(const SkImage* atlas, const SkRSXform xform[], const SkRect tex[], const SkColor colors[], int count, SkBlendMode mode, const SkSamplingOptions& samp, const SkRect* cullRect, const SkPaint* paint) { this->drawAtlas(atlas, {xf",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkContourMeasure.h,SkContourMeasure,getSegment,covered,signature_changed_review,SkContourMeasure_getSegment,skia/capi/sk_contour_measure.h,23,"bool getSegment(SkScalar startD, SkScalar stopD, SkPath* dst, bool startWithMoveTo) const;",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkFont.h,SkFont,textToGlyphs,covered,signature_changed_review,SkFont_textToGlyphs,skia/capi/sk_font.h,61,"int textToGlyphs(const void* text, size_t byteLength, SkTextEncoding encoding, SkGlyphID glyphs[], int maxGlyphCount) const { return (int)this->textToGlyphs(text, byteLength, encoding, {glyphs, maxGlyphCount}); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkFont.h,SkFont,unicharsToGlyphs,covered,signature_changed_review,SkFont_unicharsToGlyphs,skia/capi/sk_font.h,64,"void unicharsToGlyphs(const SkUnichar uni[], int count, SkGlyphID glyphs[]) const { this->unicharsToGlyphs({uni, count}, {glyphs, count}); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkFont.h,SkFont,getPos,covered,signature_changed_review,SkFont_getPos,skia/capi/sk_font.h,84,"void getPos(const SkGlyphID glyphs[], int count, SkPoint pos[], SkPoint origin = {0, 0}) const { this->getPos({glyphs, count}, {pos, count}, origin); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
include/core,include/core/SkFont.h,SkFont,getXPos,covered,signature_changed_review,SkFont_getXPos,skia/capi/sk_font.h,86,"void getXPos(const SkGlyphID glyphs[], int count, SkScalar xpos[], SkScalar origin = 0) const { this->getXPos({glyphs, count}, {xpos, count}, origin); }",method still exists in current vendor headers with a different signature; review C ABI compatibility
