file,status,batch,owner,note
skia/static/static_sk_android_codec.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_b_box_hierarchy.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_blend_mode.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_blender.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_canvas.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_capabilities.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_codec.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_codecs_decoder.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_color.cpp,na,batch2,codex,実装本体がコメントアウトのみのため handle_table 適用対象外
skia/static/static_sk_color_4f.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_color_filter.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_color_info.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_color_matrix.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_color_space.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_color_table.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_contour_measure.cpp,done,batch1,codex,handle_table 移行完了
skia/static/static_sk_cubic_resampler.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_data.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_data_table.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_document.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_drawable.cpp,done,batch2,codex,handle_table 移行完了
skia/static/static_sk_drawable_gpu_draw_handler.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_encoder.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_encoder_frame.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_executor.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_file_stream.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_flattenable.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_flattenable_factory.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_font.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_font_arguments.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_font_arguments_palette.cpp,done,batch3,codex,handle_table 移行完了
skia/static/static_sk_font_arguments_variation_position.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_font_mgr.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_font_style.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_font_style_set.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_i_point.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_i_rect.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_i_size.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_id_change_listener.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_image.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_image_filter.cpp,done,batch4,codex,handle_table 移行完了
skia/static/static_sk_image_generator.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_image_info.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_image_read_pixels_callback.cpp,na,batch5,codex,実装/API未定義（コメントアウトのみ）
skia/static/static_sk_image_required_properties.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_m_44.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_mask.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_mask_builder.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_mask_filter.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_matrix.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_memory_stream.cpp,done,batch5,codex,handle_table 移行完了
skia/static/static_sk_mesh_child_ptr.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_index_buffer.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_result.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_specification.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_specification_attribute.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_specification_result.cpp,done,batch6,codex,handle_table 移行完了
skia/static/static_sk_mesh_vertex_buffer.cpp,done,batch6,codex,handle_table 移行完了
